AL00696,"2009-11-29 00:00:00.000",LM13825,CD0010,4,"2009-12-09 00:00:00.000",8,"2009-12-28 00:00:00.000",45000.00000000000000000000,6225.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,2,1,.16000000000000000000,2,KIVA
AL00732,"2009-12-14 00:00:00.000",AL0383,CD0015,4,"2009-12-15 00:00:00.000",12,"2010-01-05 00:00:00.000",45000.00000000000000000000,4350.00000000000000000000,-4496.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,1,0,.16000000000000000000,2,KIVA
AL00736,"2009-11-25 00:00:00.000",AL0324,CD0015,4,"2009-12-15 00:00:00.000",12,"2010-01-20 00:00:00.000",50000.00000000000000000000,4916.67000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,2,1,.18000000000000000000,2,KIVA
AL00777,"2009-11-16 00:00:00.000",LM11566,CD0032,4,"2009-12-16 00:00:00.000",18,"2010-01-11 00:00:00.000",30000.00000000000000000000,2116.67000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,1,0,.18000000000000000000,2,KIVA
AL00788,"2009-11-25 00:00:00.000",LM12721,CD0015,4,"2009-12-22 00:00:00.000",12,"2010-01-20 00:00:00.000",30000.00000000000000000000,2950.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,2,1,.18000000000000000000,2,KIVA
AL00794,"2009-11-25 00:00:00.000",LM12722,CD0015,4,"2009-12-22 00:00:00.000",12,"2010-01-22 00:00:00.000",35000.00000000000000000000,3441.67000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,2,1,.18000000000000000000,2,KIVA
AL00845,"2009-12-18 00:00:00.000",AL0479,CD0032,4,"2010-01-05 00:00:00.000",18,"2010-01-12 00:00:00.000",48920.00000000000000000000,3451.58000000000000000000,8898.40000000000000000000,.00000000000000000000,.00000000000000000000,10893.40000000000000000000,.00000000000000000000,14941.86000000000000000000,1,0,.18000000000000000000,2,KIVA
AL00847,"2009-12-17 00:00:00.000",LM13175,CD0032,4,"2010-01-04 00:00:00.000",12,"2010-01-11 00:00:00.000",35000.00000000000000000000,3441.67000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,2,1,.18000000000000000000,2,KIVA
AL00848,"2009-12-17 00:00:00.000",AL0038,CD0032,4,"2010-01-04 00:00:00.000",18,"2010-01-12 00:00:00.000",31800.00000000000000000000,2243.67000000000000000000,22972.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,22972.00000000000000000000,23731.72000000000000000000,2,0,.18000000000000000000,2,KIVA
AL00863,"2009-12-18 00:00:00.000",AL0484,CD0008,4,"2010-01-04 00:00:00.000",12,"2010-02-01 00:00:00.000",40000.00000000000000000000,3866.67000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,1,0,.16000000000000000000,2,KIVA
AL00864,"2009-12-21 00:00:00.000",AL0483,CD0008,4,"2010-01-04 00:00:00.000",12,"2010-02-01 00:00:00.000",45000.00000000000000000000,4350.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,1,0,.16000000000000000000,2,KIVA
AL00867,"2009-12-18 00:00:00.000",AL0480,CD0008,4,"2010-01-04 00:00:00.000",12,"2010-02-01 00:00:00.000",45000.00000000000000000000,4350.00000000000000000000,2350.00000000000000000000,2350.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,2350.00000000000000000000,1,0,.16000000000000000000,2,KIVA
AL00890,"2009-06-28 00:00:00.000",LM12757,CD0010,4,"2010-01-11 00:00:00.000",12,"2010-01-21 00:00:00.000",70000.00000000000000000000,6883.34000000000000000000,8414.00000000000000000000,.00000000000000000000,.00000000000000000000,8414.00000000000000000000,.00000000000000000000,8439.08000000000000000000,1,0,.18000000000000000000,2,KIVA
AL00891,"2009-08-10 00:00:00.000",M14726,CD0015,4,"2010-01-11 00:00:00.000",12,"2010-01-29 00:00:00.000",70000.00000000000000000000,6883.34000000000000000000,448.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,1,0,.18000000000000000000,2,KIVA
AL00972,"2010-12-08 00:00:00.000",LM13726,CD0010,4,"2010-01-29 00:00:00.000",12,"2010-02-02 00:00:00.000",40000.00000000000000000000,3933.34000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,1,0,.18000000000000000000,2,KIVA
AL00973,"2009-09-15 00:00:00.000",M24383,CD0010,4,"2010-01-29 00:00:00.000",12,"2010-02-02 00:00:00.000",45000.00000000000000000000,4425.00000000000000000000,6525.00000000000000000000,.00000000000000000000,.00000000000000000000,6525.00000000000000000000,.00000000000000000000,6525.00000000000000000000,1,0,.18000000000000000000,2,KIVA
AL00984,"2010-01-05 00:00:00.000",M14894,CD0010,4,"2010-01-29 00:00:00.000",12,"2010-02-01 00:00:00.000",80000.00000000000000000000,7866.67000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,1,0,.18000000000000000000,2,KIVA
AL00994,"2010-01-22 00:00:00.000",M26304,CD0015,4,"2010-01-29 00:00:00.000",12,"2010-02-03 00:00:00.000",50000.00000000000000000000,4916.67000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,1,0,.18000000000000000000,2,KIVA
AL01098,"2010-02-02 00:00:00.000",LM12251,CD0015,4,"2010-02-12 00:00:00.000",12,"2010-03-01 00:00:00.000",80000.00000000000000000000,7866.67000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,1,0,.18000000000000000000,2,KIVA
AL01102,"2010-02-09 00:00:00.000",AL0343,CD0032,4,"2010-02-23 00:00:00.000",18,"2010-03-01 00:00:00.000",53000.00000000000000000000,3739.45000000000000000000,15520.00000000000000000000,.00000000000000000000,.00000000000000000000,15520.00000000000000000000,.00000000000000000000,19681.75000000000000000000,2,1,.18000000000000000000,2,KIVA
AL01103,"2010-01-08 00:00:00.000",M29694,CD0032,4,"2010-02-23 00:00:00.000",18,"2010-03-05 00:00:00.000",75000.00000000000000000000,5291.67000000000000000000,-1150.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,2,1,.18000000000000000000,2,KIVA
AL01105,"2009-12-17 00:00:00.000",LM12621,CD0032,4,"2010-02-23 00:00:00.000",18,"2010-03-15 00:00:00.000",31800.00000000000000000000,2243.67000000000000000000,6932.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,2,1,.18000000000000000000,2,KIVA
AL01106,"2010-02-17 00:00:00.000",AL0726,CD0032,4,"2010-02-23 00:00:00.000",18,"2010-03-16 00:00:00.000",45000.00000000000000000000,3175.00000000000000000000,13720.00000000000000000000,.00000000000000000000,16000.00000000000000000000,.00000000000000000000,.00000000000000000000,6000.00000000000000000000,2,1,.18000000000000000000,2,KIVA
AL01107,"2010-02-08 00:00:00.000",AL0162,CD0032,4,"2010-02-23 00:00:00.000",18,"2010-03-03 00:00:00.000",45000.00000000000000000000,3175.00000000000000000000,10620.00000000000000000000,.00000000000000000000,10620.00000000000000000000,.00000000000000000000,.00000000000000000000,6320.00000000000000000000,2,1,.18000000000000000000,2,KIVA
AL01272,"2009-11-14 00:00:00.000",LM11425,CD0032,4,"2010-03-12 00:00:00.000",18,"2010-03-16 00:00:00.000",53820.00000000000000000000,3797.30000000000000000000,11036.80000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,2,1,.18000000000000000000,2,KIVA
AL01273,"2010-01-11 00:00:00.000",AL0656,CD0032,4,"2010-03-12 00:00:00.000",18,"2010-03-16 00:00:00.000",35720.00000000000000000000,2520.25000000000000000000,14927.00000000000000000000,.00000000000000000000,14927.00000000000000000000,.00000000000000000000,.00000000000000000000,5004.85000000000000000000,2,1,.18000000000000000000,2,KIVA
AL01274,"2010-02-17 00:00:00.000",M29699,CD0032,4,"2010-03-12 00:00:00.000",18,"2010-03-16 00:00:00.000",65000.00000000000000000000,4586.12000000000000000000,17419.40000000000000000000,.00000000000000000000,.00000000000000000000,17419.40000000000000000000,.00000000000000000000,16249.68000000000000000000,2,1,.18000000000000000000,2,KIVA
AL01353,"2010-03-15 00:00:00.000",AL0745,CD0010,4,"2010-03-25 00:00:00.000",12,"2010-04-07 00:00:00.000",45000.00000000000000000000,4425.00000000000000000000,650.00000000000000000000,650.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,3725.00000000000000000000,2,1,.18000000000000000000,2,KIVA
AL01363,"2010-03-15 00:00:00.000",AL0880,CD0032,4,"2010-03-25 00:00:00.000",18,"2010-04-19 00:00:00.000",42400.00000000000000000000,2991.56000000000000000000,4518.00000000000000000000,4518.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,636.00000000000000000000,2,1,.18000000000000000000,2,KIVA
AL01383,"2010-03-31 00:00:00.000",AL0634,CD0010,4,"2010-04-13 00:00:00.000",6,"2010-04-19 00:00:00.000",45000.00000000000000000000,8175.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,2,1,.18000000000000000000,2,KIVA
AL01384,"2010-03-31 00:00:00.000",AL0722,CD0010,4,"2010-04-13 00:00:00.000",8,"2010-04-19 00:00:00.000",45000.00000000000000000000,6300.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,2,1,.18000000000000000000,2,KIVA
AL01486,"2010-03-22 00:00:00.000",AL0431,CD0032,4,"2010-04-19 00:00:00.000",18,"2010-04-23 00:00:00.000",31800.00000000000000000000,2243.67000000000000000000,8255.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,2,1,.18000000000000000000,2,KIVA
AL01511,"2010-04-11 00:00:00.000",M23344,CD0015,4,"2010-04-20 00:00:00.000",12,"2010-04-26 00:00:00.000",35000.00000000000000000000,3441.67000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,2,1,.18000000000000000000,2,KIVA
AL01517,"2010-04-11 00:00:00.000",LM13939,CD0015,4,"2010-04-20 00:00:00.000",12,"2010-04-21 00:00:00.000",80000.00000000000000000000,7866.67000000000000000000,3600.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,1,0,.18000000000000000000,2,KIVA
AL01566,"2010-04-22 00:00:00.000",AL0781,CD0008,4,"2010-04-27 00:00:00.000",12,"2010-04-29 00:00:00.000",20000.00000000000000000000,1966.67000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,1,0,.18000000000000000000,2,KIVA
AL01568,"2010-04-22 00:00:00.000",LM12338,CD0008,4,"2010-04-27 00:00:00.000",15,"2010-04-29 00:00:00.000",70000.00000000000000000000,5716.67000000000000000000,900.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,1,0,.18000000000000000000,2,KIVA
AL01613,"2010-04-26 00:00:00.000",M18098,CD0015,4,"2010-05-04 00:00:00.000",12,"2010-05-11 00:00:00.000",40000.00000000000000000000,3933.34000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,1,0,.18000000000000000000,2,KIVA
AL01661,"2010-02-18 00:00:00.000",LM12784,CD0015,4,"2010-05-07 00:00:00.000",12,"2010-05-17 00:00:00.000",50000.00000000000000000000,4916.67000000000000000000,5746.00000000000000000000,.00000000000000000000,5746.00000000000000000000,.00000000000000000000,.00000000000000000000,5746.04000000000000000000,1,0,.18000000000000000000,2,KIVA
AL01664,"2010-04-26 00:00:00.000",M26298,CD0015,4,"2010-05-07 00:00:00.000",12,"2010-05-13 00:00:00.000",50000.00000000000000000000,4916.67000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,1,0,.18000000000000000000,2,KIVA
AL01679,"2010-03-09 00:00:00.000",M28930,CD0008,4,"2010-05-07 00:00:00.000",12,"2010-06-07 00:00:00.000",45000.00000000000000000000,4425.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,1,0,.18000000000000000000,2,KIVA
AL01734,"2010-04-26 00:00:00.000",AL0952,CD0032,4,"2010-05-17 00:00:00.000",18,"2010-05-31 00:00:00.000",31800.00000000000000000000,2243.67000000000000000000,25693.00000000000000000000,.00000000000000000000,.00000000000000000000,25693.00000000000000000000,.00000000000000000000,13326.37000000000000000000,2,1,.18000000000000000000,2,KIVA
AL01749,"2010-04-29 00:00:00.000",M26292,CD0015,4,"2010-05-17 00:00:00.000",12,"2010-05-20 00:00:00.000",80000.00000000000000000000,7866.67000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,1,0,.18000000000000000000,2,KIVA
AL01834,"2010-05-03 00:00:00.000",AL0739,CD0008,4,"2010-06-02 00:00:00.000",12,"2010-06-07 00:00:00.000",30000.00000000000000000000,2950.00000000000000000000,5000.00000000000000000000,.00000000000000000000,5000.00000000000000000000,.00000000000000000000,.00000000000000000000,5000.00000000000000000000,2,0,.18000000000000000000,2,KIVA
AL01835,"2010-05-03 00:00:00.000",AL0731,CD0008,4,"2010-06-02 00:00:00.000",12,"2010-06-07 00:00:00.000",45000.00000000000000000000,4425.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,1,0,.18000000000000000000,2,KIVA
AL01836,"2010-05-10 00:00:00.000",AL0737,CD0008,4,"2010-06-02 00:00:00.000",12,"2010-06-07 00:00:00.000",45000.00000000000000000000,4425.00000000000000000000,8175.00000000000000000000,8175.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,675.00000000000000000000,2,1,.18000000000000000000,2,KIVA
AL01837,"2010-05-03 00:00:00.000",AL0732,CD0008,4,"2010-06-02 00:00:00.000",12,"2010-06-07 00:00:00.000",45000.00000000000000000000,4425.00000000000000000000,3750.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,2,1,.18000000000000000000,2,KIVA
AL01838,"2010-04-26 00:00:00.000",AL0729,CD0008,4,"2010-06-02 00:00:00.000",12,"2010-06-07 00:00:00.000",45000.00000000000000000000,4425.00000000000000000000,4425.00000000000000000000,4425.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,4425.00000000000000000000,1,0,.18000000000000000000,2,KIVA
AL01840,"2010-05-01 00:00:00.000",AL0782,CD0008,4,"2010-06-02 00:00:00.000",12,"2010-06-07 00:00:00.000",45000.00000000000000000000,4425.00000000000000000000,1285.00000000000000000000,.00000000000000000000,1285.00000000000000000000,.00000000000000000000,.00000000000000000000,4485.00000000000000000000,1,0,.18000000000000000000,2,KIVA
AL01842,"2010-05-03 00:00:00.000",AL0733,CD0008,4,"2010-06-02 00:00:00.000",12,"2010-06-07 00:00:00.000",45000.00000000000000000000,4425.00000000000000000000,9470.00000000000000000000,9470.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,1970.00000000000000000000,2,1,.18000000000000000000,2,KIVA
AL01843,"2010-05-01 00:00:00.000",LM13935,CD0008,4,"2010-06-02 00:00:00.000",12,"2010-06-07 00:00:00.000",60000.00000000000000000000,5900.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,1,0,.18000000000000000000,2,KIVA
AL01848,"2010-05-10 00:00:00.000",AL0734,CD0008,4,"2010-06-02 00:00:00.000",12,"2010-06-07 00:00:00.000",45000.00000000000000000000,4425.00000000000000000000,17500.00000000000000000000,.00000000000000000000,17500.00000000000000000000,.00000000000000000000,.00000000000000000000,10000.00000000000000000000,2,1,.18000000000000000000,2,KIVA
AL01855,"2010-05-11 00:00:00.000",LM12502,CD0008,4,"2010-06-02 00:00:00.000",12,"2010-06-08 00:00:00.000",45000.00000000000000000000,4425.00000000000000000000,5345.00000000000000000000,.00000000000000000000,.00000000000000000000,5345.00000000000000000000,.00000000000000000000,13420.00000000000000000000,1,0,.18000000000000000000,2,KIVA
AL01856,"2010-05-11 00:00:00.000",LM12750,CD0008,4,"2010-06-02 00:00:00.000",12,"2010-06-08 00:00:00.000",50000.00000000000000000000,4916.67000000000000000000,22093.00000000000000000000,.00000000000000000000,.00000000000000000000,22093.00000000000000000000,.00000000000000000000,23593.04000000000000000000,1,0,.18000000000000000000,2,KIVA
AL01878,"2010-04-01 00:00:00.000",AL0417,CD0010,4,"2010-06-03 00:00:00.000",12,"2010-06-04 00:00:00.000",45000.00000000000000000000,4425.00000000000000000000,14353.00000000000000000000,.00000000000000000000,14353.00000000000000000000,.00000000000000000000,.00000000000000000000,11278.00000000000000000000,2,1,.18000000000000000000,2,KIVA
AL01879,"2010-04-01 00:00:00.000",AL0411,CD0010,4,"2010-06-03 00:00:00.000",12,"2010-06-07 00:00:00.000",30000.00000000000000000000,2950.00000000000000000000,2700.00000000000000000000,5200.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,200.00000000000000000000,2,1,.18000000000000000000,2,KIVA
AL01881,"2010-05-25 00:00:00.000",AL1143,CD0010,4,"2010-06-03 00:00:00.000",12,"2010-06-04 00:00:00.000",45000.00000000000000000000,4425.00000000000000000000,11495.00000000000000000000,11495.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,3995.00000000000000000000,2,1,.18000000000000000000,2,KIVA
AL01882,"2010-05-26 00:00:00.000",AL1144,CD0010,4,"2010-06-03 00:00:00.000",12,"2010-06-04 00:00:00.000",50000.00000000000000000000,4916.67000000000000000000,6081.00000000000000000000,.00000000000000000000,9081.00000000000000000000,.00000000000000000000,.00000000000000000000,7414.37000000000000000000,2,0,.18000000000000000000,2,KIVA
AL01883,"2010-05-26 00:00:00.000",AL1146,CD0010,4,"2010-06-03 00:00:00.000",12,"2010-06-04 00:00:00.000",50000.00000000000000000000,4916.67000000000000000000,4257.00000000000000000000,8424.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,90.70000000000000000000,2,1,.18000000000000000000,2,KIVA
AL01884,"2010-05-26 00:00:00.000",AL1137,CD0010,4,"2010-06-03 00:00:00.000",12,"2010-06-04 00:00:00.000",40000.00000000000000000000,3933.34000000000000000000,10123.00000000000000000000,.00000000000000000000,13023.00000000000000000000,.00000000000000000000,.00000000000000000000,6356.40000000000000000000,2,1,.18000000000000000000,2,KIVA
AL01885,"2010-05-26 00:00:00.000",AL1139,CD0010,4,"2010-06-03 00:00:00.000",12,"2010-06-04 00:00:00.000",35000.00000000000000000000,3441.67000000000000000000,5767.00000000000000000000,7610.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,3251.70000000000000000000,2,1,.18000000000000000000,2,KIVA
AL01886,"2010-05-26 00:00:00.000",AL1142,CD0010,4,"2010-06-03 00:00:00.000",12,"2010-06-04 00:00:00.000",45000.00000000000000000000,4425.00000000000000000000,10698.00000000000000000000,10698.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,3873.00000000000000000000,2,1,.18000000000000000000,2,KIVA
AL01887,"2010-05-26 00:00:00.000",AL1134,CD0010,4,"2010-06-03 00:00:00.000",12,"2010-06-04 00:00:00.000",50000.00000000000000000000,4916.67000000000000000000,7052.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,2,1,.18000000000000000000,2,KIVA
AL01892,"2010-05-24 00:00:00.000",LM12433,CD0015,4,"2010-06-03 00:00:00.000",12,"2010-06-07 00:00:00.000",40000.00000000000000000000,3933.34000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,1,0,.18000000000000000000,2,KIVA
AL01939,"2010-04-01 00:00:00.000",AL0842,CD0010,4,"2010-06-08 00:00:00.000",12,"2010-06-17 00:00:00.000",30000.00000000000000000000,2950.00000000000000000000,5400.00000000000000000000,5400.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,400.00000000000000000000,2,1,.18000000000000000000,2,KIVA
AL01941,"2010-04-29 00:00:00.000",LM13562,CD0010,4,"2010-06-08 00:00:00.000",12,"2010-06-14 00:00:00.000",80000.00000000000000000000,7866.67000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,1,0,.18000000000000000000,2,KIVA
AL01947,"2010-04-06 00:00:00.000",M28929,CD0008,4,"2010-06-09 00:00:00.000",12,"2010-06-15 00:00:00.000",60000.00000000000000000000,5900.00000000000000000000,7400.00000000000000000000,.00000000000000000000,7400.00000000000000000000,.00000000000000000000,.00000000000000000000,8300.00000000000000000000,1,0,.18000000000000000000,2,KIVA
AL01969,"2010-06-07 00:00:00.000",LM12968,CD0015,4,"2010-06-10 00:00:00.000",12,"2010-06-22 00:00:00.000",80000.00000000000000000000,7866.67000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,1,0,.18000000000000000000,2,KIVA
AL01972,"2010-06-07 00:00:00.000",M29721,CD0010,4,"2010-06-10 00:00:00.000",12,"2010-06-21 00:00:00.000",60000.00000000000000000000,5900.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,1,0,.18000000000000000000,2,KIVA
AL01973,"2010-06-07 00:00:00.000",M29723,CD0010,4,"2010-06-10 00:00:00.000",12,"2010-06-21 00:00:00.000",60000.00000000000000000000,5900.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,1,0,.18000000000000000000,2,KIVA
AL01986,"2010-03-09 00:00:00.000",LM13916,CD0008,4,"2010-06-11 00:00:00.000",12,"2010-06-15 00:00:00.000",50000.00000000000000000000,4916.67000000000000000000,31816.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,31816.00000000000000000000,33321.04000000000000000000,1,0,.18000000000000000000,2,KIVA
AL01997,"2010-04-19 00:00:00.000",LM13557,CD0010,4,"2010-06-14 00:00:00.000",12,"2010-06-17 00:00:00.000",80000.00000000000000000000,7866.67000000000000000000,-1200.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,1,0,.18000000000000000000,2,KIVA
AL02003,"2010-06-07 00:00:00.000",M24016,CD0032,4,"2010-06-15 00:00:00.000",18,"2010-06-19 00:00:00.000",60000.00000000000000000000,4233.34000000000000000000,23320.00000000000000000000,.00000000000000000000,26655.00000000000000000000,.00000000000000000000,.00000000000000000000,5428.36000000000000000000,2,1,.18000000000000000000,2,KIVA
AL02004,"2010-06-07 00:00:00.000",M24017,CD0032,4,"2010-06-15 00:00:00.000",18,"2010-06-19 00:00:00.000",42400.00000000000000000000,2991.56000000000000000000,17067.00000000000000000000,19431.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,1222.60000000000000000000,2,1,.18000000000000000000,2,KIVA
AL02012,"2010-06-17 00:00:00.000",AL1135,CD0010,4,"2010-06-18 00:00:00.000",12,"2010-06-22 00:00:00.000",45000.00000000000000000000,4425.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,2,1,.18000000000000000000,2,KIVA
