AL00696,"2009-11-29 00:00:00.000",LM13825,CD0010,4,"2009-12-09 00:00:00.000",8,"2009-12-28 00:00:00.000",45000.00000000000000000000,6225.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,2,1,.16000000000000000000,2,KIVA
AL04398,"2011-02-14 00:00:00.000",AL3299,CD0015,4,"2011-02-17 00:00:00.000",12,"2011-02-24 00:00:00.000",30000.00000000000000000000,2950.05370000000000000000,24079.19000000000000000000,24079.19000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,704.22740000000000000000,2,1,.31720000000000000000,3,KIVA
AL04435,"2011-02-16 00:00:00.000",AL3001,CD0010,4,"2011-02-23 00:00:00.000",12,"2011-03-04 00:00:00.000",45000.00000000000000000000,4425.08050000000000000000,36829.94000000000000000000,40192.52000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,1748.68100000000000000000,2,1,.31720000000000000000,3,KIVA
AL04436,"2011-02-16 00:00:00.000",AL2987,CD0010,4,"2011-02-23 00:00:00.000",12,"2011-03-04 00:00:00.000",40000.00000000000000000000,3933.40490000000000000000,32668.16000000000000000000,35658.58000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,1487.38980000000000000000,2,1,.31720000000000000000,3,KIVA
AL04518,"2011-03-03 00:00:00.000",AL3289,CD0015,4,"2011-03-03 00:00:00.000",12,"2011-03-10 00:00:00.000",20000.00000000000000000000,1966.70250000000000000000,18101.44000000000000000000,18101.44000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,987.38250000000000000000,2,1,.31720000000000000000,3,KIVA
AL04519,"2011-03-03 00:00:00.000",AL3288,CD0015,4,"2011-03-03 00:00:00.000",12,"2011-03-10 00:00:00.000",60000.00000000000000000000,5900.10730000000000000000,52744.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,2,1,.31720000000000000000,3,KIVA
AL04521,"2011-03-03 00:00:00.000",AL3278,CD0015,4,"2011-03-03 00:00:00.000",12,"2011-03-10 00:00:00.000",40000.00000000000000000000,3933.40490000000000000000,36157.71000000000000000000,36157.71000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,1970.72490000000000000000,2,1,.31720000000000000000,3,KIVA
AL04526,"2011-01-17 00:00:00.000",AL1792,CD0032,4,"2011-01-10 00:00:00.000",18,"2011-01-20 00:00:00.000",60000.00000000000000000000,4232.03860000000000000000,52356.59000000000000000000,.00000000000000000000,52356.59000000000000000000,.00000000000000000000,.00000000000000000000,9325.21300000000000000000,2,1,.31720000000000000000,3,KIVA
AL04621,"2011-02-10 00:00:00.000",AL1311,CD0015,4,"2011-03-07 00:00:00.000",12,"2011-03-21 00:00:00.000",50000.00000000000000000000,4916.75610000000000000000,34795.59000000000000000000,34795.59000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,7.25000000000000000000,1,0,.31720000000000000000,3,KIVA
AL04622,"2011-03-03 00:00:00.000",LM12788,CD0015,4,"2011-03-14 00:00:00.000",12,"2011-03-21 00:00:00.000",30000.00000000000000000000,2950.05370000000000000000,21143.94000000000000000000,24093.94000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,57.03000000000000000000,1,1,.31720000000000000000,3,KIVA
AL04623,"2011-03-03 00:00:00.000",AL2926,CD0015,4,"2011-03-14 00:00:00.000",12,"2011-03-21 00:00:00.000",50000.00000000000000000000,4916.75610000000000000000,34692.95000000000000000000,34692.95000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,294.59000000000000000000,2,1,.31720000000000000000,3,KIVA
AL04624,"2011-03-09 00:00:00.000",LM12245,CD0015,4,"2011-03-14 00:00:00.000",12,"2011-03-21 00:00:00.000",40000.00000000000000000000,3933.40490000000000000000,21873.66000000000000000000,26084.17000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,76.83000000000000000000,1,0,.31720000000000000000,3,KIVA
AL04626,"2011-03-03 00:00:00.000",LM12195,CD0015,4,"2011-03-14 00:00:00.000",12,"2011-03-21 00:00:00.000",80000.00000000000000000000,7866.80980000000000000000,58920.77000000000000000000,.00000000000000000000,78836.85000000000000000000,.00000000000000000000,.00000000000000000000,16552.27940000000000000000,1,0,.31720000000000000000,3,KIVA
AL04629,"2011-03-09 00:00:00.000",AL3479,CD0015,4,"2011-03-14 00:00:00.000",12,"2011-03-21 00:00:00.000",40000.00000000000000000000,3933.40490000000000000000,35037.30000000000000000000,35037.30000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,908.39490000000000000000,2,1,.31720000000000000000,3,KIVA
AL04630,"2011-03-09 00:00:00.000",AL3476,CD0015,4,"2011-03-14 00:00:00.000",12,"2011-03-21 00:00:00.000",35000.00000000000000000000,3441.72930000000000000000,30715.22000000000000000000,30715.22000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,797.23930000000000000000,2,1,.31720000000000000000,3,KIVA
AL04631,"2011-03-09 00:00:00.000",AL3478,CD0015,4,"2011-03-14 00:00:00.000",12,"2011-03-21 00:00:00.000",40000.00000000000000000000,3933.40490000000000000000,35097.30000000000000000000,35097.30000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,908.39490000000000000000,2,1,.31720000000000000000,3,KIVA
AL04759,"2011-03-02 00:00:00.000",AL3287,CD0015,4,"2011-03-30 00:00:00.000",12,"2011-04-07 00:00:00.000",45000.00000000000000000000,4425.08050000000000000000,42793.50000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,2,1,.31720000000000000000,3,KIVA
AL04827,"2011-03-11 00:00:00.000",AL3297,CD0015,4,"2011-04-04 00:00:00.000",12,"2011-04-07 00:00:00.000",50000.00000000000000000000,4916.75610000000000000000,47545.01000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,2,1,.31720000000000000000,3,KIVA
AL04829,"2011-04-01 00:00:00.000",AL3286,CD0015,4,"2011-04-04 00:00:00.000",12,"2011-04-07 00:00:00.000",25000.00000000000000000000,2458.37810000000000000000,23772.49000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,2,1,.31720000000000000000,3,KIVA
AL05287,"2011-04-26 00:00:00.000",AL3656,CD0010,4,"2011-05-16 00:00:00.000",12,"2011-05-18 00:00:00.000",62800.00000000000000000000,6175.44570000000000000000,62800.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,2,1,.31720000000000000000,3,KIVA
AL05288,"2011-04-26 00:00:00.000",AL3651,CD0010,4,"2011-05-16 00:00:00.000",12,"2011-05-18 00:00:00.000",20933.00000000000000000000,2058.44920000000000000000,20933.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,2,1,.31720000000000000000,3,KIVA
AL05289,"2011-04-26 00:00:00.000",AL3649,CD0010,4,"2011-05-16 00:00:00.000",12,"2011-05-18 00:00:00.000",36634.00000000000000000000,3602.40890000000000000000,36634.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,2,1,.31720000000000000000,3,KIVA
AL05290,"2011-04-26 00:00:00.000",AL3657,CD0010,4,"2011-05-16 00:00:00.000",12,"2011-05-18 00:00:00.000",20933.00000000000000000000,2058.44920000000000000000,20933.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,2,1,.31720000000000000000,3,KIVA
AL05291,"2011-04-26 00:00:00.000",AL3577,CD0010,4,"2011-05-16 00:00:00.000",12,"2011-05-18 00:00:00.000",26167.00000000000000000000,2573.13520000000000000000,26167.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,2,1,.31720000000000000000,3,KIVA
AL05340,"2011-05-15 00:00:00.000",LM12721,CD0015,4,"2011-05-17 00:00:00.000",12,"2011-05-23 00:00:00.000",30000.00000000000000000000,2950.05370000000000000000,24793.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,2,1,.31720000000000000000,3,KIVA
AL05352,"2011-05-15 00:00:00.000",AL0626,CD0010,4,"2011-05-17 00:00:00.000",12,"2011-05-23 00:00:00.000",50000.00000000000000000000,4916.75610000000000000000,46973.34000000000000000000,46973.34000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,3595.08610000000000000000,1,0,.31720000000000000000,3,KIVA
AL05404,"2011-04-25 00:00:00.000",AL3798,CD0010,4,"2011-05-20 00:00:00.000",12,"2011-05-23 00:00:00.000",41600.00000000000000000000,4090.74110000000000000000,41600.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,2,1,.31720000000000000000,3,KIVA
AL05410,"2011-05-15 00:00:00.000",AL3792,CD0015,4,"2011-05-20 00:00:00.000",12,"2011-05-24 00:00:00.000",60000.00000000000000000000,5900.10730000000000000000,60000.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,2,1,.31720000000000000000,3,KIVA
AL05411,"2011-05-15 00:00:00.000",AL3295,CD0015,4,"2011-05-20 00:00:00.000",12,"2011-05-23 00:00:00.000",25000.00000000000000000000,2458.37810000000000000000,24625.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,2,1,.31720000000000000000,3,KIVA
AL05412,"2011-05-15 00:00:00.000",AL3282,CD0015,4,"2011-05-20 00:00:00.000",12,"2011-05-23 00:00:00.000",25000.00000000000000000000,2458.37810000000000000000,24625.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,2,1,.31720000000000000000,3,KIVA
AL05414,"2011-05-15 00:00:00.000",AL3294,CD0015,4,"2011-05-20 00:00:00.000",12,"2011-05-24 00:00:00.000",60000.00000000000000000000,5900.10730000000000000000,60000.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,2,1,.31720000000000000000,3,KIVA
AL05426,"2011-05-18 00:00:00.000",AL0635,CD0010,4,"2011-05-24 00:00:00.000",12,"2011-06-09 00:00:00.000",30000.00000000000000000000,2950.05370000000000000000,25993.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,1,0,.31720000000000000000,3,KIVA
AL05427,"2011-05-15 00:00:00.000",M18098,CD0015,4,"2011-05-24 00:00:00.000",12,"2011-06-20 00:00:00.000",50000.00000000000000000000,4916.75610000000000000000,46401.67000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,1,0,.31720000000000000000,3,KIVA
AL05535,"2011-05-18 00:00:00.000",AL0346,CD0010,4,"2011-06-02 00:00:00.000",12,"2011-06-06 00:00:00.000",50000.00000000000000000000,4916.75610000000000000000,41189.50000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,1,0,.31720000000000000000,3,KIVA
AL05542,"2011-05-28 00:00:00.000",AL3684,CD0010,4,"2011-06-02 00:00:00.000",12,"2011-06-03 00:00:00.000",52333.00000000000000000000,5146.17200000000000000000,52333.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,2,1,.31720000000000000000,3,KIVA
AL05543,"2011-05-28 00:00:00.000",AL3687,CD0010,4,"2011-06-02 00:00:00.000",12,"2011-06-03 00:00:00.000",52333.00000000000000000000,5146.17200000000000000000,52333.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,2,1,.31720000000000000000,3,KIVA
AL05544,"2011-05-28 00:00:00.000",AL3688,CD0010,4,"2011-06-02 00:00:00.000",12,"2011-06-03 00:00:00.000",52333.00000000000000000000,5146.17200000000000000000,52333.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,2,1,.31720000000000000000,3,KIVA
AL05545,"2011-05-27 00:00:00.000",AL3682,CD0010,4,"2011-06-02 00:00:00.000",12,"2011-06-03 00:00:00.000",52333.00000000000000000000,5146.17200000000000000000,52333.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,2,1,.31720000000000000000,3,KIVA
AL05581,"2011-05-30 00:00:00.000",M32714,CD0015,4,"2011-06-06 00:00:00.000",12,"2011-06-20 00:00:00.000",25000.00000000000000000000,2458.37810000000000000000,23260.83000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,1,0,.31720000000000000000,3,KIVA
AL05643,"2011-05-17 00:00:00.000",AL3563,CD0032,4,"2011-06-09 00:00:00.000",18,"2011-06-24 00:00:00.000",35000.00000000000000000000,2468.68920000000000000000,34475.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,2,1,.31720000000000000000,3,KIVA
AL05659,"2011-05-18 00:00:00.000",AL0722,CD0010,4,"2011-06-13 00:00:00.000",6,"2011-06-16 00:00:00.000",70000.00000000000000000000,12769.48510000000000000000,59130.33000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,1,0,.31720000000000000000,3,KIVA
AL05666,"2011-05-18 00:00:00.000",AL0629,CD0010,4,"2011-06-13 00:00:00.000",12,"2011-06-16 00:00:00.000",50000.00000000000000000000,4916.75610000000000000000,45631.84000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,1,0,.31720000000000000000,3,KIVA
AL05707,"2011-05-18 00:00:00.000",AL1432,CD0015,4,"2011-06-15 00:00:00.000",12,"2011-06-20 00:00:00.000",31200.00000000000000000000,3068.05580000000000000000,29524.72000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,2,1,.31720000000000000000,3,KIVA
AL05727,"2011-05-03 00:00:00.000",AL3744,CD0015,4,"2011-06-15 00:00:00.000",12,"2011-06-20 00:00:00.000",35000.00000000000000000000,3441.72930000000000000000,32475.17000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,1,0,.31720000000000000000,3,KIVA
AL05739,"2011-05-26 00:00:00.000",AL1871,CD0032,4,"2011-06-17 00:00:00.000",24,"2011-06-24 00:00:00.000",80000.00000000000000000000,4544.15970000000000000000,78800.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,2,1,.31720000000000000000,3,KIVA
AL05740,"2011-05-26 00:00:00.000",AL1870,CD0032,4,"2011-06-17 00:00:00.000",24,"2011-06-24 00:00:00.000",80000.00000000000000000000,4544.15970000000000000000,78800.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,2,1,.31720000000000000000,3,KIVA
AL05741,"2011-04-20 00:00:00.000",AL2908,CD0032,4,"2011-06-17 00:00:00.000",18,"2011-06-22 00:00:00.000",30000.00000000000000000000,2116.01930000000000000000,29550.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,2,1,.31720000000000000000,3,KIVA
AL05749,"2011-05-26 00:00:00.000",AL1849,CD0032,4,"2011-06-20 00:00:00.000",18,"2011-07-06 00:00:00.000",50000.00000000000000000000,3526.69880000000000000000,50000.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,2,1,.31720000000000000000,3,KIVA
AL05756,"2011-06-10 00:00:00.000",AL4692,CD0008,4,"2011-06-23 00:00:00.000",12,"2011-06-23 00:00:00.000",36400.00000000000000000000,3579.39850000000000000000,33782.17000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,1,0,.31720000000000000000,3,KIVA
AL05757,"2011-06-10 00:00:00.000",AL4690,CD0008,4,"2011-06-20 00:00:00.000",12,"2011-06-23 00:00:00.000",46800.00000000000000000000,4602.08370000000000000000,43432.08000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,1,0,.31720000000000000000,3,KIVA
AL05758,"2011-06-15 00:00:00.000",AL4694,CD0008,4,"2011-06-23 00:00:00.000",12,"2011-06-23 00:00:00.000",46800.00000000000000000000,4602.08370000000000000000,43435.08000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,1,0,.31720000000000000000,3,KIVA
AL05759,"2011-06-10 00:00:00.000",AL4697,CD0008,4,"2011-06-23 00:00:00.000",12,"2011-06-23 00:00:00.000",31200.00000000000000000000,3068.05580000000000000000,28928.72000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,1,0,.31720000000000000000,3,KIVA
AL05760,"2011-06-10 00:00:00.000",AL4701,CD0008,4,"2011-06-23 00:00:00.000",12,"2011-06-23 00:00:00.000",46800.00000000000000000000,4602.08370000000000000000,43435.08000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,1,0,.31720000000000000000,3,KIVA
AL05761,"2011-06-10 00:00:00.000",AL4693,CD0008,4,"2011-06-20 00:00:00.000",12,"2011-06-23 00:00:00.000",46800.00000000000000000000,4602.08370000000000000000,43435.08000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,1,0,.31720000000000000000,3,KIVA
AL05762,"2011-06-10 00:00:00.000",AL4699,CD0008,4,"2011-06-23 00:00:00.000",12,"2011-06-23 00:00:00.000",31200.00000000000000000000,3068.05580000000000000000,28956.72000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,1,0,.31720000000000000000,3,KIVA
AL05763,"2011-06-10 00:00:00.000",AL4703,CD0008,4,"2011-06-23 00:00:00.000",12,"2011-06-23 00:00:00.000",46800.00000000000000000000,4602.08370000000000000000,43432.08000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,1,0,.31720000000000000000,3,KIVA
AL05764,"2011-06-10 00:00:00.000",AL4696,CD0008,4,"2011-06-23 00:00:00.000",12,"2011-06-23 00:00:00.000",46800.00000000000000000000,4602.08370000000000000000,43435.08000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,1,0,.31720000000000000000,3,KIVA
AL05789,"2011-06-06 00:00:00.000",AL3991,CD0010,4,"2011-06-21 00:00:00.000",12,"2011-06-22 00:00:00.000",52333.00000000000000000000,5146.17200000000000000000,52333.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,2,1,.31720000000000000000,3,KIVA
AL05790,"2011-06-05 00:00:00.000",AL3654,CD0010,4,"2011-06-21 00:00:00.000",12,"2011-06-22 00:00:00.000",52333.00000000000000000000,5146.17200000000000000000,52333.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,2,1,.31720000000000000000,3,KIVA
AL05791,"2011-06-06 00:00:00.000",AL3650,CD0010,4,"2011-06-21 00:00:00.000",12,"2011-06-22 00:00:00.000",41867.00000000000000000000,4116.99660000000000000000,41867.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,2,1,.31720000000000000000,3,KIVA
AL05795,"2011-06-08 00:00:00.000",AL3576,CD0010,4,"2011-06-21 00:00:00.000",12,"2011-06-22 00:00:00.000",31600.00000000000000000000,3107.38990000000000000000,31600.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,2,1,.31720000000000000000,3,KIVA
AL05852,"2011-06-22 00:00:00.000",AL2067,CD0032,4,"2011-06-28 00:00:00.000",18,"2011-07-04 00:00:00.000",50000.00000000000000000000,3526.69880000000000000000,50000.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,2,1,.31720000000000000000,3,KIVA
AL05854,"2011-06-20 00:00:00.000",AL4698,CD0008,4,"2011-07-18 00:00:00.000",12,"2011-07-18 00:00:00.000",46800.00000000000000000000,4602.08370000000000000000,46800.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,1,0,.31720000000000000000,3,KIVA
AL05855,"2011-06-10 00:00:00.000",AL4691,CD0008,4,"2011-07-18 00:00:00.000",12,"2011-07-18 00:00:00.000",26000.00000000000000000000,2556.71320000000000000000,26000.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,1,0,.31720000000000000000,3,KIVA
AL05856,"2011-06-10 00:00:00.000",AL4695,CD0008,4,"2011-07-18 00:00:00.000",12,"2011-07-18 00:00:00.000",46800.00000000000000000000,4602.08370000000000000000,46800.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,1,0,.31720000000000000000,3,KIVA
AL05998,"2011-06-14 00:00:00.000",AL4878,CD0010,4,"2011-07-18 00:00:00.000",12,"2011-07-18 00:00:00.000",60000.00000000000000000000,5900.10730000000000000000,60000.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,2,1,.31720000000000000000,3,KIVA
AL06066,"2011-06-30 00:00:00.000",LM12851,CD0008,4,"2011-07-19 00:00:00.000",12,"2011-07-19 00:00:00.000",70000.00000000000000000000,6883.45860000000000000000,70000.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,1,0,.31720000000000000000,3,KIVA
AL06067,"2011-06-30 00:00:00.000",AL4942,CD0008,4,"2011-07-19 00:00:00.000",12,"2011-07-19 00:00:00.000",47100.00000000000000000000,4631.58430000000000000000,47100.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,2,1,.31720000000000000000,3,KIVA
AL06068,"2011-06-30 00:00:00.000",AL4941,CD0008,4,"2011-07-19 00:00:00.000",12,"2011-07-19 00:00:00.000",46800.00000000000000000000,4602.08370000000000000000,46800.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,1,0,.31720000000000000000,3,KIVA
AL06069,"2011-06-30 00:00:00.000",AL4364,CD0008,4,"2011-07-18 00:00:00.000",12,"2011-07-18 00:00:00.000",26167.00000000000000000000,2573.13520000000000000000,26167.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,2,1,.31720000000000000000,3,KIVA
AL06070,"2011-06-30 00:00:00.000",AL4366,CD0008,4,"2011-07-15 00:00:00.000",12,"2011-07-18 00:00:00.000",46800.00000000000000000000,4602.08370000000000000000,46800.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,1,0,.31720000000000000000,3,KIVA
AL06071,"2011-06-30 00:00:00.000",AL4369,CD0008,4,"2011-07-18 00:00:00.000",12,"2011-07-18 00:00:00.000",41867.00000000000000000000,4116.99660000000000000000,41867.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,2,1,.31720000000000000000,3,KIVA
AL06072,"2011-06-30 00:00:00.000",AL4365,CD0008,4,"2011-07-15 00:00:00.000",12,"2011-07-18 00:00:00.000",47100.00000000000000000000,4631.58430000000000000000,47100.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,2,1,.31720000000000000000,3,KIVA
AL06120,"2011-07-18 00:00:00.000",AL4700,CD0008,4,"2011-07-22 00:00:00.000",12,"2011-07-22 00:00:00.000",31200.00000000000000000000,3068.05580000000000000000,31200.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,1,0,.31720000000000000000,3,KIVA
AL06121,"2011-07-18 00:00:00.000",AL4368,CD0008,4,"2011-07-20 00:00:00.000",12,"2011-07-20 00:00:00.000",36633.00000000000000000000,3602.31060000000000000000,36633.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,1,0,.31720000000000000000,3,KIVA
AL06122,"2011-07-18 00:00:00.000",AL4373,CD0008,4,"2011-07-19 00:00:00.000",12,"2011-07-20 00:00:00.000",26167.00000000000000000000,2573.13520000000000000000,26167.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,.00000000000000000000,2,1,.31720000000000000000,3,KIVA
